"date","price_low","price_high","newspaper_date","description","original_text","url"
1863-09-17,10,12,"1863-09-17","gold","There is but a slight decline in the exorbitant figures heretofore reached by specie and State money. Gold is purchased by the brokers at $10, and silver at $8. Their selling rates are $10 to 12. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0863:article=pos=33"
1863-10-01,11,12.5,"1863-10-01","gold","The transactions in specie since our last report have been very light, but the figures indicate an upward tendency in both gold and silver. We quote buying rates by brokers as follows: Gold $11, silver $8. Selling rates: Gold $12.50, silver $10.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0875:article=pos=36"
1863-10-08,11,12.5,"1863-10-08","gold","There is very little doing by the brokers in the exchange of specie, the transactions since our last report being very light.--We quote gold — buying rates $11, and selling price at $12 to $12.50. Silver — buying rate $8, and selling at $10.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0881:article=pos=38"
1863-10-15,11,12,"1863-10-15","gold","ince our last report there has been no very heavy transactions by the brokers in specie, and very little change in the rates of exchange. We quote gold as follows: Buying rates $11, selling price $12. Silver — buying at $8.50, and selling at $10. ","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0887:article=pos=36"
1863-10-22,10.5,12,"1863-10-22","gold","Gold is being bought by the brokers at $10,50 to $11, and sold at $12. Silver — buying at $8.50, and selling at $9.50 and $10.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0893:article=pos=52"
1863-10-29,11.5,12.5,"1863-10-29","gold","There is no material change in the specie quotations since our last. The brokers are buying gold at $11.50, and selling it at $12.50. Silver is bought at $9 and sold at 10.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0899:article=pos=51"
1863-11-05,11.75,12.5,"1863-11-05","gold","The transactions in specie during the past week by the brokers have been very light, but there has been a slight advance in both gold and silver. The buying rate of gold by the brokers may be quoted at $11.75 to $12, and the selling price at $12.50.--There is no silver to be had, but the quotations may be put at $9.50 buying price, and $11 selling price.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0905:article=pos=35"
1863-11-12,13.5,15,"1863-11-12","gold","There has been a decided advance in specie since our last report. The brokers are now buying gold at $13.50, and selling it at $15. Silver is bought at $10.50, and sold at $12","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0911:article=pos=33"
1863-11-19,15,16,"1863-11-19","gold","Since our last report specie has gone up considerably. We now quote $15 as the buying, and $16 as the selling price for gold. Sliver is bought by the brokers at $12, and sold at $13.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0917:article=4"
1863-11-26,16,17,"1863-11-26","gold","There seems to be a steady advance in specie, and as the article becomes scarce the higher the figure to which it reaches in the market. $16 is now given as the buying, and $17 as the selling price for gold. The brokers are buying silver at $12, and selling it at $13.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0923:article=pos=4"
1863-12-10,18,21,"1863-12-10","gold","The specie market has still an upward tendency. The brokers are now paying $18 for gold and selling it at $21; silver is bought at $14 and sold at $18","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0935:article=pos=37"
1863-12-17,17.5,20,"1863-12-17","gold","The transactions in specie are very light, and hardly afford data for quotations. Gold is rated by the brokers at $17.50 to $18, buying price, and selling at $19 to $20.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0941:article=pos=42"
1863-12-24,18,18,"1863-12-24","gold","There is little doing in specie, and the quotations are merely nominal. Gold is rated at $18 as the buying price and as the selling price. Silver — Buying at $14 and selling at $18.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.0947:article=pos=44"
1864-03-18,20,22,"1864-03-18","gold","There is a steady decline in specie, attributable no doubt, to a want of demand for the article for blockade running purposes. The brokers are paying $20 for gold, and selling it at $22. The buying rates of silver may be quoted at $19 and selling at $21.","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.1019:article=pos=34"
1865-01-27,45,47,"1865-01-27","gold","Gold sold yesterday at Davenport & Co.'s auction at forty seven--at the same time could be bought, and was bought, privately at forty five. Some of the knowing ones made a good thing by buying privately and selling at the auction","http://www.perseus.tufts.edu/hopper/text?doc=Perseus:text:2006.05.1284:article=pos=20"
