city,date,rate_low,rate_high,gold_rate,comment,url,issue
Hamburg,1864-04-30,36.16271714,36.71906664,0.556349494,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-05-07,36.60277281,37.32614777,0.578699965,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-05-14,36.31249139,36.60299133,0.580999862,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-05-21,35.815,36.366,0.551,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-05-28,36.0192,36.288,0.5376,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Hamburg,1864-06-04,35.74571451,36.13852456,0.523746733,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-06-11,36.04314362,36.29519357,0.504099911,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-06-18,36.85319138,37.36504126,0.51184988,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-06-25,35.02502279,35.48587836,0.460855563,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-07-02,35.44815933,39.61853102,0.417037169,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-07-09,35.89945126,36.6473565,0.373952617,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-07-23,35.31114875,36.48818704,0.392346097,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-07-30,34.64164941,35.42451154,0.391431067,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-08-06,34.92994431,35.69763539,0.383845542,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-08-13,35.85395714,36.24580366,0.391846526,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-08-20,35.72742055,36.01947031,0.389399679,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-08-27,36.15283981,36.45411347,0.40169822,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-09-03,35.45769575,37.75201724,0.417149362,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-09-10,37.18614163,37.63416744,0.448025803,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-09-17,36.22029849,36.67024009,0.449941596,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-09-24,36.90893659,38.8515122,0.485643902,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-10-01,35.1793157,35.70049074,0.521175047,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-10-08,35.00585151,36.0060187,0.500083593,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-10-15,33.23835765,34.62328922,0.461643856,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-10-22,35.5,36,0.47282906,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-10-29,35.75,36.5,0.455585777,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-11-05,35.75,36.75,0.416523181,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-11-12,35.5,36.5,0.410294626,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-11-19,35.5,36,0.45314512,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-11-26,35.5,36.5,0.450369981,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-12-03,36.25,36.5,0.435492239,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-12-12,36.5,36.625,0.425576209,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-12-19,36.25,36.625,0.465124714,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1864-12-26,36.375,36.625,0.457927219,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Hamburg,1865-01-07,36.375,36.875,0.440648749,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-01-14,36.5,36.75,0.456595171,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-01-21,36.375,36.75,0.489135625,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-01-28,36.375,36.75,0.459373867,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-02-04,36,36.625,0.47271503,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-02-11,35.75,36.5,0.482830405,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-02-18,35.75,36.375,0.488095482,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-02-25,35.75,36.375,0.502345817,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-03-04,36.75,36.25,0.503798323,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-03-11,36,36.625,0.525286255,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-03-18,36,36.5,0.60698257,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-03-25,36,36.5,0.643639845,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-04-01,35.75,36.375,0.65818723,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-04-08,36.125,36.625,0.668678996,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-04-15,36,36.75,0.673217121,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-04-22,36.125,36.625,0.668047154,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-04-29,36,36.75,0.683448462,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-05-05,36.125,36.625,0.697744581,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-05-12,36.375,36.875,0.758351238,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-05-19,36.25,36.75,0.763747759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-05-26,36.375,36.875,0.730277755,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-06-02,36.375,36.875,0.724291053,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-06-09,36.5,36.75,0.726946202,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-06-16,36.625,36.75,0.694808981,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-06-23,36.125,36.5,0.708582359,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-06-30,35.875,36.25,0.71397958,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-07-07,35.75,36.125,0.717198215,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Hamburg,1865-07-14,35.5,36,0.699297683,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Hamburg,1865-07-21,35.375,35.875,0.702348888,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Hamburg,1865-07-28,35.375,37,0.687843674,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Hamburg,1865-08-05,35.25,35.75,0.696248878,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Hamburg,1865-08-12,35.5,35.875,0.706994455,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Hamburg,1865-08-19,35.75,36.25,0.695047538,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Hamburg,1865-08-26,35.75,36.25,0.693499416,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Hamburg,1865-09-02,35.75,36.25,0.692299415,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-09-09,35.75,36.125,0.69139974,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-09-16,35.75,36.125,0.69929897,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-09-23,35.375,36.25,0.696548275,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-09-30,35.875,36.25,0.693799741,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-10-07,35.875,36.5,0.683147759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-10-14,35.875,36.25,0.690849781,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-10-21,35.875,36.25,0.684048463,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-10-28,35.75,36.125,0.687599411,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Hamburg,1865-11-04,35.875,36.125,0.680249028,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Hamburg,1865-11-11,35.75,36.125,0.681699406,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Hamburg,1865-11-18,35.75,36.25,0.680549954,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Hamburg,1865-11-25,36,36.375,0.680249778,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Hamburg,1865-12-01,36.125,36.5,0.675349465,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Hamburg,1865-12-08,36.25,36.5,0.684347762,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Hamburg,1865-12-15,36.375,36.625,0.682846923,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Hamburg,1865-12-22,36.375,36.625,0.684349034,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Hamburg,1865-12-29,36.375,36.625,0.688198365,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Berlin,1860-01-01,73,73.25,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-01-15,73.5,75.75,1,reversed high and low,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-02-01,73.375,73.625,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-02-15,73.375,73.5,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-03-01,73.625,73.875,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-03-15,73.25,73.375,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-04-01,73.25,73.375,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-04-15,73.25,73.375,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Berlin,1860-05-01,73.5,73.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-05-15,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-06-01,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-06-15,73.625,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-07-01,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-07-15,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-08-01,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-08-15,73.75,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-09-01,73.625,73.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-09-15,73.625,73.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-10-01,73.5,73.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-10-15,73.125,73.375,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-11-01,72,73,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-11-15,72.25,72.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Berlin,1860-12-01,69.5,70.25,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1860-12-15,72.5,73.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-01-01,68.875,69.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-01-15,70.25,70.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-02-01,70.5,70.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-02-15,70.75,70.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-03-01,70.75,71,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-03-15,70.75,71.25,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Berlin,1861-12-01,73.75,74,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1861-12-15,74,74.5,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-01-01,73.76154668,74.25659062,0.990087875,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-01-15,73.56714421,74.29794366,0.974399261,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-02-01,72.9481,73.4312,0.9662,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-02-15,73.07661289,73.55423781,0.955249842,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-03-01,73.45903612,73.94713603,0.976199816,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-03-15,73.6437,73.89,0.9852,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Berlin,1862-03-22,73.04168416,73.53520906,0.987049786,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-03-29,73.3974,73.89,0.9852,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-04-05,72.83923638,73.32973628,0.980999817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-04-12,72.63834572,73.12914535,0.981599267,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-04-19,73.10653643,73.59883633,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-04-26,73.10653643,73.59883633,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-05-02,73.25994472,73.74834435,0.976799263,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-05-10,72.95141705,73.68093122,0.972685561,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-05-17,73.01506104,73.25763599,0.970299814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-05-31,73.14418588,73.38558583,0.965599814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-06-07,72.79195058,73.03218804,0.960949843,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-06-14,72.61700023,73.32661261,0.94614984,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-06-26,71.51809111,72.20576506,0.916898604,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Berlin,1862-07-05,72.0202459,72.47607025,0.911648682,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-07-12,74.00482213,74.88061884,0.875796712,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-07-19,73.07515853,73.91995805,0.844799521,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-07-27,72.96100933,73.81435447,0.853345138,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-08-02,71.2292574,72.09790688,0.868649481,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-08-09,72.76669604,73.21039541,0.887398732,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-08-16,72.45068811,72.88713804,0.872899857,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-08-23,71.42812647,72.29392194,0.865795472,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-08-30,72.17738793,72.60958785,0.864399855,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-09-06,71.43811233,71.85833652,0.84044838,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-09-13,72.59590898,73.01920874,0.846599522,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-09-20,72.68765942,72.90144666,0.855148934,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-09-27,70.237475,70.8554,0.8239,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-10-04,71.68905296,72.50370128,0.814648329,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-10-11,71.80136685,73.36226613,0.78044964,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-10-18,69.93347099,71.47047035,0.768499681,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-10-25,73.10919402,73.87473532,0.765541299,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-11-01,74.36844252,74.94345625,0.766684974,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-11-08,73.34641514,73.9135266,0.75614861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-11-15,73.55506866,74.12379342,0.758299677,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-11-23,73.92850559,74.12003021,0.766098503,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-11-30,73.32765671,74.09952678,0.771870071,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-12-06,73.14600794,73.90794553,0.761937583,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-12-13,72.96920531,73.34925326,0.760095889,reversed high and low,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-12-20,72.67797667,73.43307253,0.755095861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1862-12-27,73.34625351,74.10240045,0.756146943,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Berlin,1863-01-03,73.06851018,73.4413087,0.745597043,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-01-10,71.83767855,72.56331167,0.725633117,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-01-17,73.3425702,74.70076594,0.679097872,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-01-24,71.72638674,72.73189683,0.670340063,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-01-31,71.30594656,73.18241884,0.625490759,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-02-07,72.49771718,73.76960696,0.635944888,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-02-14,72.92921281,73.57176094,0.64254813,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-02-21,72.81154176,73.42598515,0.61444339,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-02-28,71.5118943,72.09329181,0.581397515,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-03-07,71.55594316,72.84523943,0.644648137,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-03-14,70.77244551,72.03623918,0.631896835,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-03-21,73.20101537,73.84881196,0.647796596,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-03-28,74.99059714,75.69144384,0.700846702,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-04-04,71.61155516,71.61155516,0.645149146,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-04-11,69.96904555,71.28921622,0.660085335,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-04-18,71.08486162,72.40124795,0.658193163,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-04-25,69.9390716,70.59270779,0.653636183,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-05-02,71.24580356,71.9116522,0.665848631,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-05-09,73.51787766,74.85456635,0.668344342,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-05-16,71.3368029,72.67020109,0.666699093,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-05-23,71.81264645,72.48379268,0.671146228,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-05-30,72.04223861,73.07633773,0.689399413,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-06-06,72.29247255,72.98097229,0.688499739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-06-13,73.04957335,75.15677258,0.702399744,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-06-20,71.7807,72.4776,0.6969,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-06-27,73.38912218,73.73367205,0.689099739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-07-11,71.04512476,72.55672315,0.7557992,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-07-18,73.4528,74.2512,0.7984,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-07-25,72.32679084,73.12159074,0.794799899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-08-01,71.39142749,71.9702769,0.771799216,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-08-08,72.8363907,73.43016563,0.791699899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-08-15,72.94379082,73.34239077,0.7971999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-08-22,72.50859096,73.30979086,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-08-29,72.10799101,72.90919091,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-09-05,72.27118354,73.31583928,0.75974963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-09-12,72.51391762,73.28946754,0.775549921,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-09-19,71.5252186,72.45896819,0.746999672,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-09-26,71.1562209,71.87497061,0.718749706,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-10-03,72.08959404,72.78949301,0.699898971,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-10-10,71.74904289,72.42274282,0.673699933,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-10-17,74.5207979,75.52331985,0.668347963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Berlin,1863-10-24,71.48922667,72.17007645,0.680849778,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
